indicatorId,geoUnit,year,value,qualifier,magnitude
MYS.1T8.AG25T99,KWT,2018,7.21999979019165,,
MYS.1T8.AG25T99,LAO,2017,5.728129863739014,,
MYS.1T8.AG25T99,LAO,2023,6.39132022857666,,
MYS.1T8.AG25T99,LBN,1970,2.990000009536743,,
MYS.1T8.AG25T99,LBN,2007,8.119999885559082,,
MYS.1T8.AG25T99,LBN,2018,10.48999977111816,,
MYS.1T8.AG25T99,LBR,1974,1.200000047683716,,
MYS.1T8.AG25T99,LBR,2016,4.755730152130127,,
MYS.1T8.AG25T99,LBR,2019,5.559710025787354,,
MYS.1T8.AG25T99,LBY,1984,2.900000095367432,,
MYS.1T8.AG25T99,LCA,1970,4.139999866485596,,
MYS.1T8.AG25T99,LCA,1980,4.889999866485596,,
MYS.1T8.AG25T99,LCA,1991,6.650000095367432,,
MYS.1T8.AG25T99,LCA,2010,8.369999885559082,,
MYS.1T8.AG25T99,LCA,2013,8.359999656677246,,
MYS.1T8.AG25T99,LCA,2019,8.550000190734863,,
MYS.1T8.AG25T99,LIE,1970,5.320000171661377,,
MYS.1T8.AG25T99,LIE,2000,11.14999961853027,,
MYS.1T8.AG25T99,LKA,1971,4.739999771118164,,
MYS.1T8.AG25T99,LKA,1981,5.679999828338623,,
MYS.1T8.AG25T99,LKA,2001,10.60000038146973,,
MYS.1T8.AG25T99,LKA,2006,10.38000011444092,,
MYS.1T8.AG25T99,LKA,2007,10.35000038146973,,
MYS.1T8.AG25T99,LKA,2008,10.40999984741211,,
MYS.1T8.AG25T99,LKA,2009,10.51000022888184,,
MYS.1T8.AG25T99,LKA,2016,10.5,,
MYS.1T8.AG25T99,LKA,2017,10.56999969482422,,
MYS.1T8.AG25T99,LKA,2018,10.64000034332275,,
MYS.1T8.AG25T99,LKA,2019,10.63000011444092,,
MYS.1T8.AG25T99,LKA,2020,10.81999969482422,,
MYS.1T8.AG25T99,LKA,2021,10.72999954223633,,
MYS.1T8.AG25T99,LKA,2022,10.77000045776367,,
MYS.1T8.AG25T99,LSO,1976,3.029999971389771,,
MYS.1T8.AG25T99,LSO,2006,5.829999923706055,,
MYS.1T8.AG25T99,LSO,2008,5.539999961853027,,
MYS.1T8.AG25T99,LSO,2018,7.185870170593262,,
MYS.1T8.AG25T99,LSO,2024,8.017550468444824,,
MYS.1T8.AG25T99,LTU,1989,9.579999923706055,,
MYS.1T8.AG25T99,LTU,2005,11.86999988555908,,
MYS.1T8.AG25T99,LTU,2006,12.01000022888184,,
MYS.1T8.AG25T99,LTU,2007,12.15999984741211,,
MYS.1T8.AG25T99,LTU,2008,12.30000019073486,,
MYS.1T8.AG25T99,LTU,2009,12.31999969482422,,
MYS.1T8.AG25T99,LTU,2010,12.46000003814697,,
MYS.1T8.AG25T99,LTU,2011,12.56999969482422,,
MYS.1T8.AG25T99,LTU,2012,12.5600004196167,,
MYS.1T8.AG25T99,LTU,2013,12.59000015258789,,
MYS.1T8.AG25T99,LTU,2014,12.80000019073486,,
MYS.1T8.AG25T99,LTU,2015,12.96000003814697,,
MYS.1T8.AG25T99,LTU,2016,13.10999965667725,,
MYS.1T8.AG25T99,LTU,2017,13.1899995803833,,
MYS.1T8.AG25T99,LTU,2020,13.5,,
MYS.1T8.AG25T99,LUX,1991,8.489999771118164,,
MYS.1T8.AG25T99,LUX,2001,10.72999954223633,,
MYS.1T8.AG25T99,LUX,2003,11.26000022888184,,
MYS.1T8.AG25T99,LUX,2007,11.63000011444092,,
MYS.1T8.AG25T99,LUX,2009,12.8100004196167,,
MYS.1T8.AG25T99,LUX,2010,12.84000015258789,,
MYS.1T8.AG25T99,LUX,2011,12.85999965667725,,
MYS.1T8.AG25T99,LUX,2012,13,,
MYS.1T8.AG25T99,LUX,2013,13.19999980926514,,
MYS.1T8.AG25T99,LUX,2014,13.43000030517578,,
MYS.1T8.AG25T99,LUX,2015,12.46000003814697,,
MYS.1T8.AG25T99,LVA,1989,8.140000343322754,,
MYS.1T8.AG25T99,LVA,2004,12.13000011444092,,
MYS.1T8.AG25T99,LVA,2005,12.25,,
MYS.1T8.AG25T99,LVA,2006,12.30000019073486,,
MYS.1T8.AG25T99,LVA,2007,12.17000007629395,,
MYS.1T8.AG25T99,LVA,2008,12.35000038146973,,
MYS.1T8.AG25T99,LVA,2009,12.46000003814697,,
MYS.1T8.AG25T99,LVA,2010,12.5600004196167,,
MYS.1T8.AG25T99,LVA,2011,12.60999965667725,,
MYS.1T8.AG25T99,LVA,2012,12.69999980926514,,
MYS.1T8.AG25T99,LVA,2013,12.8100004196167,,
MYS.1T8.AG25T99,LVA,2014,12.85999965667725,,
MYS.1T8.AG25T99,LVA,2015,12.86999988555908,,
MYS.1T8.AG25T99,LVA,2016,12.93000030517578,,
MYS.1T8.AG25T99,LVA,2018,13.18000030517578,,
MYS.1T8.AG25T99,LVA,2019,13.25,,
MYS.1T8.AG25T99,MAC,1970,4.28000020980835,,
MYS.1T8.AG25T99,MAC,1991,7.329999923706055,,
MYS.1T8.AG25T99,MAC,2001,8.039999961853027,,
MYS.1T8.AG25T99,MAC,2006,8.800000190734863,,
MYS.1T8.AG25T99,MAC,2011,9.729999542236328,,
MYS.1T8.AG25T99,MAC,2016,10.47999954223633,,
MYS.1T8.AG25T99,MAR,2017,4.943260192871094,,
MYS.1T8.AG25T99,MCO,1975,8.630000114440918,,
MYS.1T8.AG25T99,MDA,1989,8.140000343322754,,
MYS.1T8.AG25T99,MDA,2007,11.27999973297119,,
MYS.1T8.AG25T99,MDA,2008,11.38000011444092,,
MYS.1T8.AG25T99,MDA,2009,11.47999954223633,,
MYS.1T8.AG25T99,MDA,2010,11.48999977111816,,
MYS.1T8.AG25T99,MDA,2011,11.5600004196167,,
MYS.1T8.AG25T99,MDA,2012,11.69999980926514,,
MYS.1T8.AG25T99,MDA,2013,11.63000011444092,,
MYS.1T8.AG25T99,MDA,2014,11.69999980926514,,
MYS.1T8.AG25T99,MDA,2015,11.69999980926514,,
MYS.1T8.AG25T99,MDA,2018,11.77999973297119,,
MYS.1T8.AG25T99,MDA,2019,11.76000022888184,,
MYS.1T8.AG25T99,MDA,2020,11.80000019073486,,
MYS.1T8.AG25T99,MDA,2021,11.81999969482422,,
MYS.1T8.AG25T99,MDA,2022,11.82999992370605,,
MYS.1T8.AG25T99,MDG,2018,5.070000171661377,,
MYS.1T8.AG25T99,MDG,2021,4.592520236968994,,
MYS.1T8.AG25T99,MDV,2006,3.789999961853027,,
MYS.1T8.AG25T99,MDV,2017,6.784910202026367,,
MYS.1T8.AG25T99,MEX,1980,4.090000152587891,,
MYS.1T8.AG25T99,MEX,1990,5.949999809265137,,
MYS.1T8.AG25T99,MEX,2000,6.659999847412109,,
MYS.1T8.AG25T99,MEX,2002,7.06,,
MYS.1T8.AG25T99,MEX,2004,7.289999961853027,,
MYS.1T8.AG25T99,MEX,2005,7.489999771118164,,
MYS.1T8.AG25T99,MEX,2006,7.869999885559082,,
MYS.1T8.AG25T99,MEX,2007,7.880000114440918,,
MYS.1T8.AG25T99,MEX,2008,7.949999809265137,,
MYS.1T8.AG25T99,MEX,2009,8.140000343322754,,
MYS.1T8.AG25T99,MEX,2010,8.010000228881836,,
MYS.1T8.AG25T99,MEX,2012,8.489999771118164,,
MYS.1T8.AG25T99,MEX,2013,8.359999656677246,,
MYS.1T8.AG25T99,MEX,2014,8.399999618530273,,
MYS.1T8.AG25T99,MEX,2015,8.600000381469727,,
MYS.1T8.AG25T99,MEX,2016,8.600000381469727,,
MYS.1T8.AG25T99,MEX,2017,8.739999771118164,,
MYS.1T8.AG25T99,MEX,2018,8.930000305175781,,
MYS.1T8.AG25T99,MEX,2020,9.220000267028809,,
MYS.1T8.AG25T99,MEX,2022,9.5,,
MYS.1T8.AG25T99,MHL,2011,10.88000011444092,,
MYS.1T8.AG25T99,MHL,2019,10.82476997375488,,
MYS.1T8.AG25T99,MKD,1994,5.349999904632568,,
MYS.1T8.AG25T99,MKD,2002,7.119999885559082,,
MYS.1T8.AG25T99,MKD,2020,10.22999954223633,,
MYS.1T8.AG25T99,MLI,1976,0.2300000041723251,,
MYS.1T8.AG25T99,MLI,2006,1.440000057220459,,
MYS.1T8.AG25T99,MLI,2011,2.019999980926514,,
MYS.1T8.AG25T99,MLI,2015,1.830000042915344,,
MYS.1T8.AG25T99,MLI,2016,1.529999971389771,,
MYS.1T8.AG25T99,MLI,2018,1.870000004768372,,
MYS.1T8.AG25T99,MLI,2019,2.041840076446533,,
MYS.1T8.AG25T99,MLI,2020,1.629999995231628,,
MYS.1T8.AG25T99,MLT,2000,7.46999979019165,,
MYS.1T8.AG25T99,MLT,2005,9.779999732971191,,
MYS.1T8.AG25T99,MLT,2007,9.899999618530273,,
MYS.1T8.AG25T99,MLT,2010,10.30000019073486,,
MYS.1T8.AG25T99,MLT,2011,10.47000026702881,,
MYS.1T8.AG25T99,MLT,2012,10.78999996185303,,
MYS.1T8.AG25T99,MLT,2013,11.02999973297119,,
MYS.1T8.AG25T99,MLT,2014,11.13000011444092,,
MYS.1T8.AG25T99,MLT,2015,11.21000003814697,,
MYS.1T8.AG25T99,MLT,2016,11.28999996185303,,
MYS.1T8.AG25T99,MLT,2018,11.84000015258789,,
MYS.1T8.AG25T99,MLT,2020,12.21000003814697,,
MYS.1T8.AG25T99,MMR,1973,1.360000014305115,,
MYS.1T8.AG25T99,MMR,1983,2.720000028610229,,
MYS.1T8.AG25T99,MMR,2019,6.380000114440918,,
MYS.1T8.AG25T99,MNE,2003,10.4399995803833,,
MYS.1T8.AG25T99,MNE,2011,11.27999973297119,,
MYS.1T8.AG25T99,MNE,2018,12.31015968322754,,
MYS.1T8.AG25T99,MNG,2000,8.850000381469727,,
MYS.1T8.AG25T99,MNG,2010,9.9399995803833,,
MYS.1T8.AG25T99,MNG,2020,9.420000076293945,,
MYS.1T8.AG25T99,MOZ,1980,0.7699999809265137,,
MYS.1T8.AG25T99,MOZ,2009,2.339999914169312,,
MYS.1T8.AG25T99,MOZ,2011,2.619999885559082,,
MYS.1T8.AG25T99,MOZ,2015,3.190000057220459,,
MYS.1T8.AG25T99,MOZ,2017,3.059999942779541,,
MYS.1T8.AG25T99,MOZ,2020,3.859999895095825,,
MYS.1T8.AG25T99,MOZ,2022,4.590489864349365,,
MYS.1T8.AG25T99,MRT,1988,2.480000019073486,,
MYS.1T8.AG25T99,MRT,2013,4.210000038146973,,
MYS.1T8.AG25T99,MRT,2015,4.216229915618896,,
MYS.1T8.AG25T99,MSR,1970,6.449999809265137,,
MYS.1T8.AG25T99,MSR,1980,6.940000057220459,,
MYS.1T8.AG25T99,MUS,1972,3.589999914169312,,
MYS.1T8.AG25T99,MUS,1983,4.840000152587891,,
MYS.1T8.AG25T99,MUS,1990,5.860000133514404,,
MYS.1T8.AG25T99,MUS,2000,6.300000190734863,,
MYS.1T8.AG25T99,MUS,2011,8.520000457763672,,
MYS.1T8.AG25T99,MWI,1977,1.669999957084656,,
MYS.1T8.AG25T99,MWI,1987,1.970000028610229,,
MYS.1T8.AG25T99,MWI,1998,2.710000038146973,,
MYS.1T8.AG25T99,MWI,2015,5.29341983795166,,
MYS.1T8.AG25T99,MWI,2020,5.243740081787109,,
MYS.1T8.AG25T99,MYS,1980,3.990000009536743,,
MYS.1T8.AG25T99,MYS,1996,7.230000019073486,,
MYS.1T8.AG25T99,MYS,2000,8.420000076293945,,
MYS.1T8.AG25T99,MYS,2005,7.590000152587891,,
MYS.1T8.AG25T99,MYS,2009,9.5600004196167,,
MYS.1T8.AG25T99,MYS,2010,9.699999809265137,,
MYS.1T8.AG25T99,MYS,2016,10.36999988555908,,
MYS.1T8.AG25T99,MYS,2019,10.64999961853027,,
MYS.1T8.AG25T99,MYS,2022,11.09000015258789,,
MYS.1T8.AG25T99,NAM,1991,5.710000038146973,,
MYS.1T8.AG25T99,NAM,2001,5.800000190734863,,
MYS.1T8.AG25T99,NAM,2023,10.47000026702881,,
MYS.1T8.AG25T99,NCL,2019,10.73396015167236,,
MYS.1T8.AG25T99,NER,1977,0.4600000083446503,,
MYS.1T8.AG25T99,NER,2012,1.639999985694885,,
MYS.1T8.AG25T99,NGA,2006,8.170000076293945,,
MYS.1T8.AG25T99,NGA,2016,6.995110034942627,,
MYS.1T8.AG25T99,NGA,2018,6.919020175933838,,
MYS.1T8.AG25T99,NGA,2019,7.191969871520996,,
MYS.1T8.AG25T99,NGA,2021,7.585969924926758,,
MYS.1T8.AG25T99,NGA,2024,8.179710388183594,,
MYS.1T8.AG25T99,NIC,2001,4.92,,
MYS.1T8.AG25T99,NIC,2005,5.34,,
MYS.1T8.AG25T99,NIC,2009,5.91,,
MYS.1T8.AG25T99,NIC,2014,6.66,,
MYS.1T8.AG25T99,NIU,1976,5.630000114440918,,
MYS.1T8.AG25T99,NLD,1971,7.690000057220459,,
MYS.1T8.AG25T99,NLD,2004,11.78999996185303,,
MYS.1T8.AG25T99,NLD,2005,11.78999996185303,,
MYS.1T8.AG25T99,NLD,2007,11.98999977111816,,
MYS.1T8.AG25T99,NLD,2008,11.90999984741211,,
MYS.1T8.AG25T99,NLD,2009,11.9399995803833,,
MYS.1T8.AG25T99,NLD,2010,11.97999954223633,,
MYS.1T8.AG25T99,NLD,2011,11.96000003814697,,
MYS.1T8.AG25T99,NLD,2012,12.02000045776367,,
MYS.1T8.AG25T99,NLD,2013,12.06999969482422,,
MYS.1T8.AG25T99,NLD,2014,12.09000015258789,,
MYS.1T8.AG25T99,NLD,2015,12.14000034332275,,
MYS.1T8.AG25T99,NLD,2016,12.18000030517578,,
MYS.1T8.AG25T99,NLD,2018,12.31999969482422,,
MYS.1T8.AG25T99,NLD,2020,12.57999992370605,,
MYS.1T8.AG25T99,NOR,1970,10.06999969482422,,
MYS.1T8.AG25T99,NOR,1975,10.18000030517578,,
MYS.1T8.AG25T99,NOR,1980,10.4399995803833,,
MYS.1T8.AG25T99,NOR,1990,11.71000003814697,,
MYS.1T8.AG25T99,NOR,2004,12.22999954223633,,
MYS.1T8.AG25T99,NOR,2005,12.27999973297119,,
MYS.1T8.AG25T99,NOR,2006,12.36999988555908,,
MYS.1T8.AG25T99,NOR,2007,12.40999984741211,,
MYS.1T8.AG25T99,NOR,2008,12.47999954223633,,
MYS.1T8.AG25T99,NOR,2009,12.5,,
MYS.1T8.AG25T99,NOR,2010,12.55000019073486,,
MYS.1T8.AG25T99,NOR,2011,12.60999965667725,,
MYS.1T8.AG25T99,NOR,2014,12.71000003814697,,
MYS.1T8.AG25T99,NOR,2015,12.77000045776367,,
MYS.1T8.AG25T99,NOR,2016,12.81999969482422,,
MYS.1T8.AG25T99,NOR,2017,12.94999980926514,,
MYS.1T8.AG25T99,NOR,2019,13,,
MYS.1T8.AG25T99,NPL,1971,0.239999994635582,,
MYS.1T8.AG25T99,NPL,1981,0.6100000143051147,,
MYS.1T8.AG25T99,NPL,2001,3,,
MYS.1T8.AG25T99,NPL,2011,3.519999980926514,,
MYS.1T8.AG25T99,NPL,2016,3.733829975128174,,
MYS.1T8.AG25T99,NPL,2019,4.333250045776367,,
MYS.1T8.AG25T99,NPL,2021,4.503729820251465,,
MYS.1T8.AG25T99,NRU,2023,10.04988956451416,,
MYS.1T8.AG25T99,NZL,1981,9.65999984741211,,
MYS.1T8.AG25T99,NZL,1991,10.39999961853027,,
MYS.1T8.AG25T99,NZL,2001,12.48999977111816,,
MYS.1T8.AG25T99,NZL,2006,12.77999973297119,,
MYS.1T8.AG25T99,NZL,2011,12.75,,
MYS.1T8.AG25T99,NZL,2012,12.75,,
MYS.1T8.AG25T99,NZL,2014,12.67000007629395,,
MYS.1T8.AG25T99,NZL,2015,12.61999988555908,,
MYS.1T8.AG25T99,NZL,2016,12.73999977111816,,
MYS.1T8.AG25T99,NZL,2020,12.9399995803833,,
MYS.1T8.AG25T99,OMN,2003,6.269999980926514,,
MYS.1T8.AG25T99,OMN,2008,7.989999771118164,,
MYS.1T8.AG25T99,OMN,2010,8.050000190734863,,
MYS.1T8.AG25T99,OMN,2015,9.550000190734863,,
MYS.1T8.AG25T99,OMN,2020,11.64999961853027,,
MYS.1T8.AG25T99,OMN,2022,11.71000003814697,,
MYS.1T8.AG25T99,PAK,1972,1.639999985694885,,
MYS.1T8.AG25T99,PAK,1981,1.730000019073486,,
MYS.1T8.AG25T99,PAK,2005,2.720000028610229,,
MYS.1T8.AG25T99,PAK,2006,4.570000171661377,,
MYS.1T8.AG25T99,PAK,2008,4.53000020980835,,
MYS.1T8.AG25T99,PAK,2009,4.519999980926514,,
MYS.1T8.AG25T99,PAK,2010,4.650000095367432,,
MYS.1T8.AG25T99,PAK,2011,4.789999961853027,,
MYS.1T8.AG25T99,PAK,2012,4.880000114440918,,
MYS.1T8.AG25T99,PAK,2013,4.960000038146973,,
MYS.1T8.AG25T99,PAK,2014,5.159999847412109,,
MYS.1T8.AG25T99,PAK,2017,5.119999885559082,,
MYS.1T8.AG25T99,PAK,2018,4.770319938659668,,
MYS.1T8.AG25T99,PAK,2019,4.874660015106201,,
MYS.1T8.AG25T99,PAK,2021,4.981929779052734,,
MYS.1T8.AG25T99,PAN,1970,4.889999866485596,,
MYS.1T8.AG25T99,PAN,1980,5.949999809265137,,
MYS.1T8.AG25T99,PAN,1990,7.409999847412109,,
MYS.1T8.AG25T99,PAN,2000,7.880000114440918,,
MYS.1T8.AG25T99,PAN,2001,8.5,,
MYS.1T8.AG25T99,PAN,2002,8.69,,
MYS.1T8.AG25T99,PAN,2003,8.83,,
MYS.1T8.AG25T99,PAN,2004,8.97,,
MYS.1T8.AG25T99,PAN,2005,9.02,,
MYS.1T8.AG25T99,PAN,2006,9.09,,
MYS.1T8.AG25T99,PAN,2007,9.17,,
MYS.1T8.AG25T99,PAN,2008,9.34,,
MYS.1T8.AG25T99,PAN,2009,9.38,,
MYS.1T8.AG25T99,PAN,2010,9.279999732971191,,
MYS.1T8.AG25T99,PAN,2011,9.67,,
MYS.1T8.AG25T99,PAN,2013,9.89,,
MYS.1T8.AG25T99,PAN,2014,10.02,,
MYS.1T8.AG25T99,PAN,2015,10.07,,
MYS.1T8.AG25T99,PAN,2016,10.18,,
MYS.1T8.AG25T99,PAN,2017,10.24,,
MYS.1T8.AG25T99,PAN,2018,10.2,,
MYS.1T8.AG25T99,PAN,2019,10.53999996185303,,
MYS.1T8.AG25T99,PAN,2021,10.6,,
MYS.1T8.AG25T99,PAN,2022,10.56,,
MYS.1T8.AG25T99,PAN,2023,10.68,,
MYS.1T8.AG25T99,PER,1972,3.930000066757202,,
MYS.1T8.AG25T99,PER,1981,5.789999961853027,,
MYS.1T8.AG25T99,PER,1993,7.949999809265137,,
MYS.1T8.AG25T99,PER,2000,7.96,,
MYS.1T8.AG25T99,PER,2001,8.07,,
MYS.1T8.AG25T99,PER,2002,8.28,,
MYS.1T8.AG25T99,PER,2003,8.3,,
MYS.1T8.AG25T99,PER,2004,8.600000381469727,,
MYS.1T8.AG25T99,PER,2005,7.920000076293945,,
MYS.1T8.AG25T99,PER,2006,7.929999828338623,,
MYS.1T8.AG25T99,PER,2007,8.1899995803833,,
MYS.1T8.AG25T99,PER,2008,8.1899995803833,,
MYS.1T8.AG25T99,PER,2009,8.220000267028809,,
MYS.1T8.AG25T99,PER,2010,8.869999885559082,,
MYS.1T8.AG25T99,PER,2011,8.890000343322754,,
MYS.1T8.AG25T99,PER,2012,9.079999923706055,,
MYS.1T8.AG25T99,PER,2013,9.140000343322754,,
MYS.1T8.AG25T99,PER,2014,9.149999618530273,,
MYS.1T8.AG25T99,PER,2015,9.09000015258789,,
MYS.1T8.AG25T99,PER,2016,9.25,,
MYS.1T8.AG25T99,PER,2017,9.29,,
MYS.1T8.AG25T99,PER,2018,9.760000228881836,,
MYS.1T8.AG25T99,PER,2019,9.49,,
MYS.1T8.AG25T99,PER,2020,9.48,,
MYS.1T8.AG25T99,PER,2021,9.4,,
MYS.1T8.AG25T99,PER,2022,9.56,,
MYS.1T8.AG25T99,PER,2023,9.69,,
MYS.1T8.AG25T99,PHL,1970,4.849999904632568,,
MYS.1T8.AG25T99,PHL,1975,5.489999771118164,,
MYS.1T8.AG25T99,PHL,1980,6.099999904632568,,
MYS.1T8.AG25T99,PHL,1990,7.179999828338623,,
MYS.1T8.AG25T99,PHL,2000,7.570000171661377,,
MYS.1T8.AG25T99,PHL,2004,8.640000343322754,,
MYS.1T8.AG25T99,PHL,2008,8.710000038146973,,
MYS.1T8.AG25T99,PHL,2010,8.90999984741211,,
MYS.1T8.AG25T99,PHL,2013,9.149999618530273,,
MYS.1T8.AG25T99,PHL,2017,8.180000305175781,,
MYS.1T8.AG25T99,PHL,2019,8.970000267028809,,
MYS.1T8.AG25T99,PHL,2020,8.890000343322754,,
MYS.1T8.AG25T99,PLW,2013,12.81999969482422,,
MYS.1T8.AG25T99,PNG,2018,4.851059913635254,,
MYS.1T8.AG25T99,POL,1970,6.570000171661377,,
MYS.1T8.AG25T99,POL,1978,7.760000228881836,,
MYS.1T8.AG25T99,POL,1988,8.979999542236328,,
MYS.1T8.AG25T99,POL,2002,11.44999980926514,,
MYS.1T8.AG25T99,POL,2008,12.17000007629395,,
MYS.1T8.AG25T99,POL,2009,12.34000015258789,,
MYS.1T8.AG25T99,POL,2010,12.3100004196167,,
MYS.1T8.AG25T99,POL,2011,12.55000019073486,,
MYS.1T8.AG25T99,POL,2012,12.77999973297119,,
MYS.1T8.AG25T99,POL,2013,12.77999973297119,,
MYS.1T8.AG25T99,POL,2014,12.84000015258789,,
MYS.1T8.AG25T99,POL,2016,13,,
MYS.1T8.AG25T99,POL,2020,13.15999984741211,,
MYS.1T8.AG25T99,PRI,1970,6.619999885559082,,
MYS.1T8.AG25T99,PRI,1980,8.619999885559082,,
MYS.1T8.AG25T99,PRI,1990,9.3100004196167,,
MYS.1T8.AG25T99,PRI,2000,11.1899995803833,,
MYS.1T8.AG25T99,PRI,2005,11.61999988555908,,
MYS.1T8.AG25T99,PRI,2006,11.5600004196167,,
MYS.1T8.AG25T99,PRI,2007,11.75,,
MYS.1T8.AG25T99,PRI,2008,11.80000019073486,,
MYS.1T8.AG25T99,PRI,2011,12,,
MYS.1T8.AG25T99,PRI,2012,12.14000034332275,,
MYS.1T8.AG25T99,PRI,2017,12.89999961853027,,
MYS.1T8.AG25T99,PRI,2022,12.76729965209961,,
MYS.1T8.AG25T99,PRI,2023,12.85900020599365,,
MYS.1T8.AG25T99,PRT,1970,3.240000009536743,,
MYS.1T8.AG25T99,PRT,1981,4.429999828338623,,
MYS.1T8.AG25T99,PRT,1991,5.440000057220459,,
MYS.1T8.AG25T99,PRT,1998,6.659999847412109,,
MYS.1T8.AG25T99,PRT,1999,6.710000038146973,,
MYS.1T8.AG25T99,PRT,2000,6.789999961853027,,
MYS.1T8.AG25T99,PRT,2001,6.880000114440918,,
MYS.1T8.AG25T99,PRT,2002,6.960000038146973,,
MYS.1T8.AG25T99,PRT,2003,7.150000095367432,,
MYS.1T8.AG25T99,PRT,2004,7.389999866485596,,
MYS.1T8.AG25T99,PRT,2005,7.489999771118164,,
MYS.1T8.AG25T99,PRT,2006,7.619999885559082,,
MYS.1T8.AG25T99,PRT,2007,7.670000076293945,,
MYS.1T8.AG25T99,PRT,2008,7.78000020980835,,
MYS.1T8.AG25T99,PRT,2009,7.929999828338623,,
MYS.1T8.AG25T99,PRT,2010,8.0600004196167,,
MYS.1T8.AG25T99,PRT,2011,8.279999732971191,,
MYS.1T8.AG25T99,PRT,2012,8.5,,
MYS.1T8.AG25T99,PRT,2013,8.65999984741211,,
MYS.1T8.AG25T99,PRT,2014,8.869999885559082,,
MYS.1T8.AG25T99,PRT,2015,8.989999771118164,,
MYS.1T8.AG25T99,PRT,2016,9.109999656677246,,
MYS.1T8.AG25T99,PRT,2017,9.220000267028809,,
MYS.1T8.AG25T99,PRT,2018,9.140000343322754,,
MYS.1T8.AG25T99,PRT,2019,9.329999923706055,,
MYS.1T8.AG25T99,PRT,2020,9.579999923706055,,
MYS.1T8.AG25T99,PRY,1972,3.720000028610229,,
MYS.1T8.AG25T99,PRY,1982,4.610000133514404,,
MYS.1T8.AG25T99,PRY,1992,5.739999771118164,,
MYS.1T8.AG25T99,PRY,2001,6.57,,
MYS.1T8.AG25T99,PRY,2002,6.48,,
MYS.1T8.AG25T99,PRY,2003,6.849999904632568,,
MYS.1T8.AG25T99,PRY,2004,6.88,,
MYS.1T8.AG25T99,PRY,2005,7.349999904632568,,
MYS.1T8.AG25T99,PRY,2006,7.070000171661377,,
MYS.1T8.AG25T99,PRY,2007,7.150000095367432,,
MYS.1T8.AG25T99,PRY,2008,7.389999866485596,,
MYS.1T8.AG25T99,PRY,2009,7.03000020980835,,
MYS.1T8.AG25T99,PRY,2010,7.8,,
MYS.1T8.AG25T99,PRY,2011,8.23,,
MYS.1T8.AG25T99,PRY,2012,7.78000020980835,,
MYS.1T8.AG25T99,PRY,2013,8.289999961853027,,
MYS.1T8.AG25T99,PRY,2014,8.25,,
MYS.1T8.AG25T99,PRY,2015,8.520000457763672,,
MYS.1T8.AG25T99,PRY,2016,8.350000381469727,,
MYS.1T8.AG25T99,PRY,2017,8.81,,
MYS.1T8.AG25T99,PRY,2018,8.59000015258789,,
MYS.1T8.AG25T99,PRY,2019,8.8100004196167,,
MYS.1T8.AG25T99,PRY,2020,8.859999656677246,,
MYS.1T8.AG25T99,PRY,2021,9.35,,
MYS.1T8.AG25T99,PRY,2022,9.37,,
MYS.1T8.AG25T99,PRY,2023,9.59,,
MYS.1T8.AG25T99,PRY,2024,9.640600204467773,,
MYS.1T8.AG25T99,PSE,2004,7.53000020980835,,
MYS.1T8.AG25T99,PSE,2006,7.739999771118164,,
MYS.1T8.AG25T99,PSE,2007,7.909999847412109,,
MYS.1T8.AG25T99,PSE,2008,8.010000228881836,,
MYS.1T8.AG25T99,PSE,2009,8.3100004196167,,
